;oxygen;chlorophуll;net_primary_production;h3;time;depth_gebco
324;308.38214;0.199073;0.35376406;8401549ffffffff;2023-10-01;-358.6046629498226
325;305.89648;0.18999353;0.41567612;840154bffffffff;2022-10-01;-316.3105334255873
326;307.2855;0.07204825;0.0;840154bffffffff;2022-11-01;-316.3105334255873
327;311.87445;0.0398242;0.0;840154bffffffff;2022-12-01;-316.3105334255873
328;314.8793;0.026954675;0.0;840154bffffffff;2023-01-01;-316.3105334255873
329;318.63803;0.02223051;0.0060118367;840154bffffffff;2023-02-01;-316.3105334255873
330;327.9643;0.075517;0.19321628;840154bffffffff;2023-03-01;-316.3105334255873
331;330.83505;0.3590464;1.8726652;840154bffffffff;2023-04-01;-316.3105334255873
332;328.01547;0.44151092;2.6632123;840154bffffffff;2023-05-01;-316.3105334255873
333;333.00558;1.5259063;27.767683;840154bffffffff;2023-06-01;-316.3105334255873
334;326.36014;1.2176926;22.502884;840154bffffffff;2023-07-01;-316.3105334255873
335;312.22797;0.65099084;10.499583;840154bffffffff;2023-08-01;-316.3105334255873
336;305.5997;0.46982187;4.5155106;840154bffffffff;2023-09-01;-316.3105334255873
337;310.57797;0.19681692;0.35655314;840154bffffffff;2023-10-01;-316.3105334255873
338;308.09363;0.20901796;0.52308524;840154dffffffff;2022-10-01;-305.45317015128336
339;309.85126;0.0718518;0.0;840154dffffffff;2022-11-01;-305.45317015128336
340;309.61108;0.03655226;0.0;840154dffffffff;2022-12-01;-305.45317015128336
341;312.25275;0.025612568;0.0;840154dffffffff;2023-01-01;-305.45317015128336
342;318.01825;0.02168986;0.0042042965;840154dffffffff;2023-02-01;-305.45317015128336
343;322.29852;0.07247156;0.17616841;840154dffffffff;2023-03-01;-305.45317015128336
344;330.63538;0.3178314;1.4735606;840154dffffffff;2023-04-01;-305.45317015128336
345;325.80814;0.35784563;1.8780572;840154dffffffff;2023-05-01;-305.45317015128336
346;336.27145;1.617925;32.216614;840154dffffffff;2023-06-01;-305.45317015128336
347;326.3994;1.1732831;19.737926;840154dffffffff;2023-07-01;-305.45317015128336
348;313.95398;0.72587216;11.057152;840154dffffffff;2023-08-01;-305.45317015128336
349;306.659;0.46150905;4.235173;840154dffffffff;2023-09-01;-305.45317015128336
350;308.7195;0.19046363;0.30601346;840154dffffffff;2023-10-01;-305.45317015128336
351;302.7414;0.1749298;0.29440138;8401551ffffffff;2022-10-01;-555.1860078952316
352;303.63217;0.06808193;0.0;8401551ffffffff;2022-11-01;-555.1860078952316
353;308.88815;0.040331956;0.0;8401551ffffffff;2022-12-01;-555.1860078952316
354;314.2826;0.027064798;0.0;8401551ffffffff;2023-01-01;-555.1860078952316
355;317.56125;0.022088822;0.0040249676;8401551ffffffff;2023-02-01;-555.1860078952316
356;322.56247;0.08730931;0.28898394;8401551ffffffff;2023-03-01;-555.1860078952316
357;325.5315;0.3004859;1.274957;8401551ffffffff;2023-04-01;-555.1860078952316
358;324.0572;0.46061495;2.8053918;8401551ffffffff;2023-05-01;-555.1860078952316
359;331.36966;1.4471534;24.163147;8401551ffffffff;2023-06-01;-555.1860078952316
360;324.58682;1.2652625;29.061577;8401551ffffffff;2023-07-01;-555.1860078952316
361;307.35452;0.6064468;10.159628;8401551ffffffff;2023-08-01;-555.1860078952316
362;302.77094;0.44239885;4.1876135;8401551ffffffff;2023-09-01;-555.1860078952316
363;307.09827;0.19054566;0.35204425;8401551ffffffff;2023-10-01;-555.1860078952316
364;303.10132;0.171933;0.26650774;8401553ffffffff;2022-10-01;-586.8347743729187
365;304.02942;0.06730968;0.0;8401553ffffffff;2022-11-01;-586.8347743729187
366;308.14035;0.039238956;0.0;8401553ffffffff;2022-12-01;-586.8347743729187
367;314.3476;0.02687369;0.0;8401553ffffffff;2023-01-01;-586.8347743729187
368;317.8617;0.022261826;0.0035000117;8401553ffffffff;2023-02-01;-586.8347743729187
369;320.22342;0.07572099;0.15634277;8401553ffffffff;2023-03-01;-586.8347743729187
370;323.9831;0.22063641;0.79877526;8401553ffffffff;2023-04-01;-586.8347743729187
371;324.70328;0.43538877;2.6945221;8401553ffffffff;2023-05-01;-586.8347743729187
372;333.08514;1.474458;24.497107;8401553ffffffff;2023-06-01;-586.8347743729187
373;328.4863;1.2876709;31.52733;8401553ffffffff;2023-07-01;-586.8347743729187
374;310.0704;0.601911;10.760062;8401553ffffffff;2023-08-01;-586.8347743729187
375;303.81955;0.43104506;3.9768877;8401553ffffffff;2023-09-01;-586.8347743729187
376;307.5465;0.1919805;0.33973873;8401553ffffffff;2023-10-01;-586.8347743729187
377;316.2008;0.20975026;0.41823623;8401555ffffffff;2022-10-01;-99.01698546764378
378;320.2402;0.0862025;0.0;8401555ffffffff;2022-11-01;-99.01698546764378
379;327.78516;0.05110621;0.0;8401555ffffffff;2022-12-01;-99.01698546764378
380;341.2436;0.0373861;0.0;8401555ffffffff;2023-01-01;-99.01698546764378
381;342.53268;0.029249847;0.0074907946;8401555ffffffff;2023-02-01;-99.01698546764378
382;345.16782;0.08122904;0.37833977;8401555ffffffff;2023-03-01;-99.01698546764378
383;348.79514;0.4249487;3.1896667;8401555ffffffff;2023-04-01;-99.01698546764378
384;346.072;0.6045014;4.5621142;8401555ffffffff;2023-05-01;-99.01698546764378
385;350.35013;1.7350861;35.084084;8401555ffffffff;2023-06-01;-99.01698546764378
386;340.47314;1.5836273;36.713272;8401555ffffffff;2023-07-01;-99.01698546764378
387;322.4026;0.84410155;14.927786;8401555ffffffff;2023-08-01;-99.01698546764378
388;316.62863;0.5483261;6.125917;8401555ffffffff;2023-09-01;-99.01698546764378
389;323.90707;0.23892118;0.4813305;8401555ffffffff;2023-10-01;-99.01698546764378
390;309.5773;0.19521178;0.3541258;8401557ffffffff;2022-10-01;-136.72788353863382
391;313.56348;0.07699556;0.0;8401557ffffffff;2022-11-01;-136.72788353863382
392;316.43317;0.04585309;0.0;8401557ffffffff;2022-12-01;-136.72788353863382
393;328.2459;0.036093865;0.0;8401557ffffffff;2023-01-01;-136.72788353863382
394;332.35742;0.027534137;0.005598756;8401557ffffffff;2023-02-01;-136.72788353863382
395;336.57285;0.093510985;0.4452544;8401557ffffffff;2023-03-01;-136.72788353863382
396;337.9032;0.38543576;2.6212034;8401557ffffffff;2023-04-01;-136.72788353863382
397;337.81796;0.6025475;5.5733075;8401557ffffffff;2023-05-01;-136.72788353863382
398;348.8556;1.8448042;35.078125;8401557ffffffff;2023-06-01;-136.72788353863382
399;341.62186;1.3167069;33.739246;8401557ffffffff;2023-07-01;-136.72788353863382
400;318.13867;0.6453906;13.1008215;8401557ffffffff;2023-08-01;-136.72788353863382
401;317.329;0.51532054;5.808735;8401557ffffffff;2023-09-01;-136.72788353863382
402;318.8177;0.22467296;0.44537365;8401557ffffffff;2023-10-01;-136.72788353863382
403;301.83105;0.18576209;0.33622196;8401559ffffffff;2022-10-01;-1657.770505627088
404;299.72592;0.07815503;0.0;8401559ffffffff;2022-11-01;-1657.770505627088
405;305.39404;0.041899156;0.0;8401559ffffffff;2022-12-01;-1657.770505627088
406;314.5024;0.025431722;0.0;8401559ffffffff;2023-01-01;-1657.770505627088
407;315.1994;0.02113426;0.004442276;8401559ffffffff;2023-02-01;-1657.770505627088
408;317.16824;0.081714265;0.15883718;8401559ffffffff;2023-03-01;-1657.770505627088
409;321.49472;0.2620865;1.0481083;8401559ffffffff;2023-04-01;-1657.770505627088
410;323.77777;0.47003368;2.849498;8401559ffffffff;2023-05-01;-1657.770505627088
411;327.83072;1.3471315;20.3972;8401559ffffffff;2023-06-01;-1657.770505627088
412;319.85052;1.1909369;24.913126;8401559ffffffff;2023-07-01;-1657.770505627088
413;305.0198;0.59911555;9.44674;8401559ffffffff;2023-08-01;-1657.770505627088
414;299.28314;0.42267352;3.7715127;8401559ffffffff;2023-09-01;-1657.770505627088
415;302.12192;0.19046676;0.36644346;8401559ffffffff;2023-10-01;-1657.770505627088
416;304.81378;0.1814681;0.28874388;840155bffffffff;2022-10-01;-1661.2745892557537
417;300.47244;0.07537632;0.0;840155bffffffff;2022-11-01;-1661.2745892557537
418;304.69708;0.04097869;0.0;840155bffffffff;2022-12-01;-1661.2745892557537
419;316.11655;0.025028;0.0;840155bffffffff;2023-01-01;-1661.2745892557537
420;317.87735;0.020672305;0.004112657;840155bffffffff;2023-02-01;-1661.2745892557537
421;319.66727;0.07122203;0.13490303;840155bffffffff;2023-03-01;-1661.2745892557537
422;324.11563;0.24645798;0.8967954;840155bffffffff;2023-04-01;-1661.2745892557537
423;326.8101;0.4328228;2.7664168;840155bffffffff;2023-05-01;-1661.2745892557537
424;334.7276;1.4768788;22.393663;840155bffffffff;2023-06-01;-1661.2745892557537
425;325.02768;1.1978418;26.178988;840155bffffffff;2023-07-01;-1661.2745892557537
426;306.58252;0.60232437;9.661292;840155bffffffff;2023-08-01;-1661.2745892557537
427;302.7275;0.41588536;3.6275744;840155bffffffff;2023-09-01;-1661.2745892557537
428;306.48807;0.19393945;0.32758385;840155bffffffff;2023-10-01;-1661.2745892557537
429;304.3522;0.18286075;0.3569059;840155dffffffff;2022-10-01;-510.538421999486
430;304.43213;0.07200918;0.0;840155dffffffff;2022-11-01;-510.538421999486
431;311.94775;0.041629743;0.0;840155dffffffff;2022-12-01;-510.538421999486
432;315.999;0.02768317;0.0;840155dffffffff;2023-01-01;-510.538421999486
433;317.882;0.022050975;0.0048517575;840155dffffffff;2023-02-01;-510.538421999486
434;329.26898;0.086436875;0.3242538;840155dffffffff;2023-03-01;-510.538421999486
435;327.26498;0.36287257;1.9118185;840155dffffffff;2023-04-01;-510.538421999486
436;325.1239;0.46529996;2.7627084;840155dffffffff;2023-05-01;-510.538421999486
437;330.5566;1.4301176;24.60347;840155dffffffff;2023-06-01;-510.538421999486
438;324.11182;1.222134;25.410322;840155dffffffff;2023-07-01;-510.538421999486
439;308.45306;0.6152274;10.260987;840155dffffffff;2023-08-01;-510.538421999486
440;303.07767;0.4612002;4.557956;840155dffffffff;2023-09-01;-510.538421999486
441;309.28772;0.19357762;0.38282531;840155dffffffff;2023-10-01;-510.538421999486
442;312.01035;0.15221563;0.15530457;8401585ffffffff;2022-10-01;-92.87000207168013
443;315.15408;0.06860858;0.0;8401585ffffffff;2022-11-01;-92.87000207168013
444;321.07285;0.045093834;0.0;8401585ffffffff;2022-12-01;-92.87000207168013
445;325.53186;0.03128308;0.0;8401585ffffffff;2023-01-01;-92.87000207168013
446;330.45596;0.02498453;0.0012001641;8401585ffffffff;2023-02-01;-92.87000207168013
447;341.1194;0.05132343;0.1620598;8401585ffffffff;2023-03-01;-92.87000207168013
448;344.6561;0.40969482;2.4436753;8401585ffffffff;2023-04-01;-92.87000207168013
449;351.39413;1.0192341;9.740934;8401585ffffffff;2023-05-01;-92.87000207168013
450;357.0079;1.562126;22.279722;8401585ffffffff;2023-06-01;-92.87000207168013
451;347.63754;1.4742451;37.18384;8401585ffffffff;2023-07-01;-92.87000207168013
452;326.35764;0.79105496;13.696965;8401585ffffffff;2023-08-01;-92.87000207168013
453;316.29224;0.33624944;2.0000942;8401585ffffffff;2023-09-01;-92.87000207168013
454;317.9127;0.17908098;0.11928496;8401585ffffffff;2023-10-01;-92.87000207168013
455;312.47504;0.1516988;0.15917076;840158dffffffff;2022-10-01;-221.85594989561588
456;315.53708;0.06221935;0.0;840158dffffffff;2022-11-01;-221.85594989561588
457;316.1083;0.035777837;0.0;840158dffffffff;2022-12-01;-221.85594989561588
458;320.5357;0.028971208;0.0;840158dffffffff;2023-01-01;-221.85594989561588
459;326.88953;0.025404627;0.0009913708;840158dffffffff;2023-02-01;-221.85594989561588
460;333.45453;0.060467906;0.16202387;840158dffffffff;2023-03-01;-221.85594989561588
461;339.15295;0.38661814;1.6937894;840158dffffffff;2023-04-01;-221.85594989561588
462;339.1989;0.59358597;4.0037885;840158dffffffff;2023-05-01;-221.85594989561588
463;343.11432;1.3995153;20.644207;840158dffffffff;2023-06-01;-221.85594989561588
464;341.42273;1.3697257;34.446213;840158dffffffff;2023-07-01;-221.85594989561588
465;321.6363;0.77221155;13.910982;840158dffffffff;2023-08-01;-221.85594989561588
466;313.6918;0.36231965;2.3577225;840158dffffffff;2023-09-01;-221.85594989561588
467;315.9951;0.17566457;0.12395113;840158dffffffff;2023-10-01;-221.85594989561588
468;319.0504;0.19896854;0.107925415;84015a1ffffffff;2022-10-01;49.838953855111846
469;324.39587;0.10628749;0.0;84015a1ffffffff;2022-11-01;49.838953855111846
470;331.18454;0.06457538;0.0;84015a1ffffffff;2022-12-01;49.838953855111846
471;338.49622;0.044788983;0.0;84015a1ffffffff;2023-01-01;49.838953855111846
472;341.33646;0.033759203;0.0006888761;84015a1ffffffff;2023-02-01;49.838953855111846
473;348.61963;0.03937961;0.023008363;84015a1ffffffff;2023-03-01;49.838953855111846
474;347.55002;0.14338796;0.13782875;84015a1ffffffff;2023-04-01;49.838953855111846
475;345.0194;0.19403608;0.6289729;84015a1ffffffff;2023-05-01;49.838953855111846
476;346.74985;0.24063824;0.6630715;84015a1ffffffff;2023-06-01;49.838953855111846
477;351.24615;1.1462342;21.329542;84015a1ffffffff;2023-07-01;49.838953855111846
478;334.17682;0.77868897;9.01583;84015a1ffffffff;2023-08-01;49.838953855111846
479;319.33798;0.36650494;1.5497435;84015a1ffffffff;2023-09-01;49.838953855111846
480;327.31772;0.23507613;0.10270607;84015a1ffffffff;2023-10-01;49.838953855111846
481;311.62234;0.13377102;0.08578215;84015a3ffffffff;2022-10-01;-304.2143017260704
482;312.0813;0.05898184;0.0;84015a3ffffffff;2022-11-01;-304.2143017260704
483;322.20447;0.038590398;0.0;84015a3ffffffff;2022-12-01;-304.2143017260704
484;325.9675;0.028390145;0.0;84015a3ffffffff;2023-01-01;-304.2143017260704
485;321.34604;0.021401593;0.00022378312;84015a3ffffffff;2023-02-01;-304.2143017260704
486;330.30966;0.033722695;0.030078707;84015a3ffffffff;2023-03-01;-304.2143017260704
487;341.48007;0.19443028;0.32889667;84015a3ffffffff;2023-04-01;-304.2143017260704
488;343.08176;0.27771574;0.39546886;84015a3ffffffff;2023-05-01;-304.2143017260704
489;348.1354;0.56620365;1.2419215;84015a3ffffffff;2023-06-01;-304.2143017260704
490;341.5427;1.6250995;32.584442;84015a3ffffffff;2023-07-01;-304.2143017260704
491;320.87296;0.6051553;7.9304404;84015a3ffffffff;2023-08-01;-304.2143017260704
492;314.61093;0.28676236;1.5459704;84015a3ffffffff;2023-09-01;-304.2143017260704
493;322.4258;0.14994371;0.090031244;84015a3ffffffff;2023-10-01;-304.2143017260704
494;318.91037;0.18777646;0.16589831;84015a5ffffffff;2022-10-01;-79.60438651531572
495;320.5581;0.085784234;0.0;84015a5ffffffff;2022-11-01;-79.60438651531572
496;329.73135;0.055039216;0.0;84015a5ffffffff;2022-12-01;-79.60438651531572
497;336.3832;0.042953547;0.0;84015a5ffffffff;2023-01-01;-79.60438651531572
498;342.56915;0.0352381;0.0005638847;84015a5ffffffff;2023-02-01;-79.60438651531572
499;346.5298;0.036507014;0.012258336;84015a5ffffffff;2023-03-01;-79.60438651531572
500;344.60855;0.08429235;0.011523926;84015a5ffffffff;2023-04-01;-79.60438651531572
501;344.7102;0.06566653;0.050788116;84015a5ffffffff;2023-05-01;-79.60438651531572
502;346.09897;0.048546452;0.06485254;84015a5ffffffff;2023-06-01;-79.60438651531572
503;361.9003;1.3549796;31.635212;84015a5ffffffff;2023-07-01;-79.60438651531572
504;347.2517;1.0257391;14.461543;84015a5ffffffff;2023-08-01;-79.60438651531572
505;326.7241;0.50254893;3.6060278;84015a5ffffffff;2023-09-01;-79.60438651531572
506;327.31747;0.21164553;0.12105965;84015a5ffffffff;2023-10-01;-79.60438651531572
507;313.75116;0.13333413;0.09167208;84015a7ffffffff;2022-10-01;-181.68553459119497
508;316.0829;0.06649308;0.0;84015a7ffffffff;2022-11-01;-181.68553459119497
509;326.27216;0.04589726;0.0;84015a7ffffffff;2022-12-01;-181.68553459119497
510;332.6526;0.03562492;0.0;84015a7ffffffff;2023-01-01;-181.68553459119497
511;338.89526;0.029093785;0.0006536214;84015a7ffffffff;2023-02-01;-181.68553459119497
512;347.0373;0.03533046;0.017210009;84015a7ffffffff;2023-03-01;-181.68553459119497
513;345.2013;0.10425336;0.017604351;84015a7ffffffff;2023-04-01;-181.68553459119497
514;344.07294;0.0890978;0.09569459;84015a7ffffffff;2023-05-01;-181.68553459119497
515;346.9569;0.09665495;0.100469716;84015a7ffffffff;2023-06-01;-181.68553459119497
516;362.0495;1.555896;35.826294;84015a7ffffffff;2023-07-01;-181.68553459119497
517;333.29633;0.97115517;15.769398;84015a7ffffffff;2023-08-01;-181.68553459119497
518;316.0229;0.3251884;2.4002934;84015a7ffffffff;2023-09-01;-181.68553459119497
519;321.5755;0.1591576;0.08311508;84015a7ffffffff;2023-10-01;-181.68553459119497
520;315.50424;0.17390695;0.10103245;84015a9ffffffff;2022-10-01;337.3786037645938
521;318.23227;0.091568045;0.0;84015a9ffffffff;2022-11-01;337.3786037645938
522;328.30823;0.053988464;0.0;84015a9ffffffff;2022-12-01;337.3786037645938
523;332.44568;0.036767624;0.0;84015a9ffffffff;2023-01-01;337.3786037645938
524;337.66516;0.027876483;0.00090247404;84015a9ffffffff;2023-02-01;337.3786037645938
525;348.28595;0.040167414;0.08521126;84015a9ffffffff;2023-03-01;337.3786037645938
526;350.47543;0.2917671;1.395486;84015a9ffffffff;2023-04-01;337.3786037645938
527;353.1933;0.70554435;6.325944;84015a9ffffffff;2023-05-01;337.3786037645938
528;359.00116;1.2213783;13.049266;84015a9ffffffff;2023-06-01;337.3786037645938
529;350.31256;1.0613639;18.380957;84015a9ffffffff;2023-07-01;337.3786037645938
530;328.6696;0.6310477;6.036507;84015a9ffffffff;2023-08-01;337.3786037645938
531;315.7171;0.29420933;1.1835349;84015a9ffffffff;2023-09-01;337.3786037645938
532;320.6846;0.2040887;0.10200417;84015a9ffffffff;2023-10-01;337.3786037645938
533;314.0394;0.15143938;0.14995506;84015abffffffff;2022-10-01;-129.23120105029653
534;315.77203;0.07001529;0.0;84015abffffffff;2022-11-01;-129.23120105029653
535;323.26166;0.042369805;0.0;84015abffffffff;2022-12-01;-129.23120105029653
536;327.92828;0.030414155;0.0;84015abffffffff;2023-01-01;-129.23120105029653
537;328.2723;0.023773994;0.0008806537;84015abffffffff;2023-02-01;-129.23120105029653
538;335.7234;0.037044484;0.06830038;84015abffffffff;2023-03-01;-129.23120105029653
539;342.66055;0.26769742;1.2637149;84015abffffffff;2023-04-01;-129.23120105029653
540;343.6654;0.5951885;5.3527927;84015abffffffff;2023-05-01;-129.23120105029653
541;350.0357;0.98115695;9.983009;84015abffffffff;2023-06-01;-129.23120105029653
542;338.54578;1.5551178;33.98707;84015abffffffff;2023-07-01;-129.23120105029653
543;322.95828;0.68052876;9.9403105;84015abffffffff;2023-08-01;-129.23120105029653
544;313.65665;0.29345843;1.8126789;84015abffffffff;2023-09-01;-129.23120105029653
545;318.71002;0.16468981;0.11912026;84015abffffffff;2023-10-01;-129.23120105029653
546;328.32608;0.3751784;0.31181398;84015adffffffff;2022-10-01;235.57538925399854
547;335.76068;0.18167323;0.0;84015adffffffff;2022-11-01;235.57538925399854
548;341.99884;0.106212914;0.0;84015adffffffff;2022-12-01;235.57538925399854
549;343.44156;0.06597768;0.0;84015adffffffff;2023-01-01;235.57538925399854
550;348.3206;0.05064305;0.00037437832;84015adffffffff;2023-02-01;235.57538925399854
551;352.37598;0.046091482;0.003437942;84015adffffffff;2023-03-01;235.57538925399854
552;347.14056;0.11396402;0.012482844;84015adffffffff;2023-04-01;235.57538925399854
553;345.60074;0.078800835;0.046687912;84015adffffffff;2023-05-01;235.57538925399854
554;345.02783;0.047789432;0.14684224;84015adffffffff;2023-06-01;235.57538925399854
555;355.2638;0.8641041;19.877207;84015adffffffff;2023-07-01;235.57538925399854
556;352.0418;0.8877027;11.704376;84015adffffffff;2023-08-01;235.57538925399854
557;337.2364;0.69449174;3.675492;84015adffffffff;2023-09-01;235.57538925399854
558;340.11884;0.39538038;0.20901233;84015adffffffff;2023-10-01;235.57538925399854
559;312.382;0.17006865;0.22772953;84015c5ffffffff;2022-10-01;-163.31503067484664
560;313.74826;0.06923396;0.0;84015c5ffffffff;2022-11-01;-163.31503067484664
561;315.00156;0.04194967;0.0;84015c5ffffffff;2022-12-01;-163.31503067484664
562;318.18994;0.02977169;0.0;84015c5ffffffff;2023-01-01;-163.31503067484664
563;324.66733;0.024894422;0.0019211128;84015c5ffffffff;2023-02-01;-163.31503067484664
564;330.87735;0.06505472;0.195594;84015c5ffffffff;2023-03-01;-163.31503067484664
565;331.97653;0.29757848;1.4760554;84015c5ffffffff;2023-04-01;-163.31503067484664
566;335.1107;0.5380604;4.077582;84015c5ffffffff;2023-05-01;-163.31503067484664
567;341.2468;1.5611639;23.727972;84015c5ffffffff;2023-06-01;-163.31503067484664
568;340.34647;1.3166866;34.535347;84015c5ffffffff;2023-07-01;-163.31503067484664
569;315.7625;0.70646286;13.274958;84015c5ffffffff;2023-08-01;-163.31503067484664
570;308.87332;0.38899088;2.96516;84015c5ffffffff;2023-09-01;-163.31503067484664
571;317.76688;0.21702608;0.3047457;84015c5ffffffff;2023-10-01;-163.31503067484664
572;305.6921;0.16840076;0.22430928;84015cdffffffff;2022-10-01;-203.05803974706413
573;308.09644;0.062008098;0.0;84015cdffffffff;2022-11-01;-203.05803974706413
574;309.3185;0.03709516;0.0;84015cdffffffff;2022-12-01;-203.05803974706413
575;315.21732;0.02668572;0.0;84015cdffffffff;2023-01-01;-203.05803974706413
576;317.7919;0.02112783;0.0018295338;84015cdffffffff;2023-02-01;-203.05803974706413
577;322.179;0.06620065;0.16857296;84015cdffffffff;2023-03-01;-203.05803974706413
578;323.9776;0.21919875;0.79198366;84015cdffffffff;2023-04-01;-203.05803974706413
579;326.82172;0.3183538;2.069184;84015cdffffffff;2023-05-01;-203.05803974706413
580;333.69308;1.3930041;21.427347;84015cdffffffff;2023-06-01;-203.05803974706413
581;330.92398;1.2124913;29.939285;84015cdffffffff;2023-07-01;-203.05803974706413
582;311.25992;0.62689924;11.39312;84015cdffffffff;2023-08-01;-203.05803974706413
583;307.7194;0.42757106;3.6557693;84015cdffffffff;2023-09-01;-203.05803974706413
584;314.4139;0.20681845;0.36886582;84015cdffffffff;2023-10-01;-203.05803974706413
585;327.22174;0.13728325;0.07893234;84015e1ffffffff;2022-10-01;351.3916368286445
586;323.97058;0.0790276;0.0;84015e1ffffffff;2022-11-01;351.3916368286445
587;321.77545;0.054682173;0.0;84015e1ffffffff;2022-12-01;351.3916368286445
588;323.78845;0.043063972;0.0;84015e1ffffffff;2023-01-01;351.3916368286445
589;328.72235;0.034729168;0.0009937255;84015e1ffffffff;2023-02-01;351.3916368286445
590;331.7774;0.04118944;0.04953721;84015e1ffffffff;2023-03-01;351.3916368286445
591;341.49304;0.20003581;1.133737;84015e1ffffffff;2023-04-01;351.3916368286445
592;346.03445;0.4703307;5.223738;84015e1ffffffff;2023-05-01;351.3916368286445
593;363.9232;1.5364832;22.570183;84015e1ffffffff;2023-06-01;351.3916368286445
594;370.73828;0.91139716;16.247791;84015e1ffffffff;2023-07-01;351.3916368286445
595;346.67892;0.6005382;5.3239994;84015e1ffffffff;2023-08-01;351.3916368286445
596;336.95807;0.3059155;1.409487;84015e1ffffffff;2023-09-01;351.3916368286445
597;327.08557;0.17753221;0.116961814;84015e1ffffffff;2023-10-01;351.3916368286445
598;316.3302;0.14751376;0.14668927;84015e3ffffffff;2022-10-01;-64.93614028035975
599;317.8883;0.06899388;0.0;84015e3ffffffff;2022-11-01;-64.93614028035975
600;320.269;0.04282548;0.0;84015e3ffffffff;2022-12-01;-64.93614028035975
601;324.29172;0.03187808;0.0;84015e3ffffffff;2023-01-01;-64.93614028035975
602;330.41986;0.027511852;0.0012045316;84015e3ffffffff;2023-02-01;-64.93614028035975
603;338.35318;0.05387256;0.17345287;84015e3ffffffff;2023-03-01;-64.93614028035975
604;345.68265;0.37825826;2.409164;84015e3ffffffff;2023-04-01;-64.93614028035975
605;349.481;0.78267545;7.857012;84015e3ffffffff;2023-05-01;-64.93614028035975
606;355.8042;1.7143345;30.29351;84015e3ffffffff;2023-06-01;-64.93614028035975
607;352.14352;1.3047183;33.91779;84015e3ffffffff;2023-07-01;-64.93614028035975
608;328.39203;0.74722874;12.049805;84015e3ffffffff;2023-08-01;-64.93614028035975
609;319.5687;0.37114483;2.618221;84015e3ffffffff;2023-09-01;-64.93614028035975
610;319.631;0.19547942;0.16234684;84015e3ffffffff;2023-10-01;-64.93614028035975
611;319.65393;0.15039705;0.14759079;84015e9ffffffff;2022-10-01;-0.11134470553796205
612;321.61392;0.0745561;0.0;84015e9ffffffff;2022-11-01;-0.11134470553796205
613;322.4037;0.046788666;0.0;84015e9ffffffff;2022-12-01;-0.11134470553796205
614;324.98663;0.03623768;0.0;84015e9ffffffff;2023-01-01;-0.11134470553796205
615;331.33575;0.030998694;0.0020151844;84015e9ffffffff;2023-02-01;-0.11134470553796205
616;339.23395;0.052852195;0.13357356;84015e9ffffffff;2023-03-01;-0.11134470553796205
617;343.37448;0.24525942;1.8808602;84015e9ffffffff;2023-04-01;-0.11134470553796205
618;349.37296;0.7204597;8.605947;84015e9ffffffff;2023-05-01;-0.11134470553796205
619;357.27386;1.3823712;21.750767;84015e9ffffffff;2023-06-01;-0.11134470553796205
620;354.8624;1.21707;25.766582;84015e9ffffffff;2023-07-01;-0.11134470553796205
621;324.74554;0.5403986;7.5412407;84015e9ffffffff;2023-08-01;-0.11134470553796205
622;318.60666;0.35248822;2.6352077;84015e9ffffffff;2023-09-01;-0.11134470553796205
623;321.78497;0.23254484;0.280311;84015e9ffffffff;2023-10-01;-0.11134470553796205
624;316.7767;0.15512367;0.14772777;84015ebffffffff;2022-10-01;-8.95359126727813
625;318.01678;0.07960488;0.0;84015ebffffffff;2022-11-01;-8.95359126727813
626;322.44583;0.050928373;0.0;84015ebffffffff;2022-12-01;-8.95359126727813
627;325.73962;0.035372917;0.0;84015ebffffffff;2023-01-01;-8.95359126727813
628;331.40305;0.028274471;0.0023900836;84015ebffffffff;2023-02-01;-8.95359126727813
629;339.8455;0.05442525;0.19283493;84015ebffffffff;2023-03-01;-8.95359126727813
630;340.3404;0.29811049;1.9256603;84015ebffffffff;2023-04-01;-8.95359126727813
631;344.29358;0.57486314;6.0053353;84015ebffffffff;2023-05-01;-8.95359126727813
632;350.55447;1.4157745;22.635397;84015ebffffffff;2023-06-01;-8.95359126727813
633;350.0149;1.353836;33.04991;84015ebffffffff;2023-07-01;-8.95359126727813
634;327.31046;0.69621277;10.725465;84015ebffffffff;2023-08-01;-8.95359126727813
635;318.7866;0.34310898;2.3130045;84015ebffffffff;2023-09-01;-8.95359126727813
636;319.14786;0.2175132;0.23422956;84015ebffffffff;2023-10-01;-8.95359126727813
637;303.82904;0.20800765;0.5584346;8401701ffffffff;2022-10-01;-1890.791230366492
638;308.20245;0.07668187;9.401663e-06;8401701ffffffff;2022-11-01;-1890.791230366492
639;309.54663;0.039352395;0.0;8401701ffffffff;2022-12-01;-1890.791230366492
640;312.6856;0.025542295;0.0;8401701ffffffff;2023-01-01;-1890.791230366492
641;317.35672;0.021315731;0.008623148;8401701ffffffff;2023-02-01;-1890.791230366492
642;318.57333;0.08768065;0.14346226;8401701ffffffff;2023-03-01;-1890.791230366492
643;320.16504;0.37765005;2.056646;8401701ffffffff;2023-04-01;-1890.791230366492
644;323.62976;0.4988779;3.7193317;8401701ffffffff;2023-05-01;-1890.791230366492
645;328.3559;1.3471208;21.616848;8401701ffffffff;2023-06-01;-1890.791230366492
646;317.83716;1.0592326;17.949375;8401701ffffffff;2023-07-01;-1890.791230366492
